"","num","cum","species"
"1",0,0,"Mouse"
"2",1,55.7371175182532,"Mouse"
"3",2,65.9287139979606,"Mouse"
"4",3,74.540129551284,"Mouse"
"5",4,80.1643148982451,"Mouse"
"6",5,85.3794824507814,"Mouse"
"7",6,90.1541481808593,"Mouse"
"8",7,93.3475652122846,"Mouse"
"9",8,95.3369012180993,"Mouse"
"10",9,96.9520745671137,"Mouse"
"11",10,97.5164379727276,"Mouse"
"12",11,97.9173864595799,"Mouse"
"13",12,98.198576659566,"Mouse"
"14",13,98.4711484119557,"Mouse"
"15",14,98.6918111782028,"Mouse"
"16",15,98.8755900395152,"Mouse"
"17",16,99.0317898685191,"Mouse"
"18",17,99.140138246001,"Mouse"
"19",18,99.2475103745516,"Mouse"
"20",19,99.3352354933604,"Mouse"
"21",20,99.417423450262,"Mouse"
"22",21,99.4881404822212,"Mouse"
"23",22,99.5304395179466,"Mouse"
"24",23,99.570526739687,"Mouse"
"25",24,99.6094394119321,"Mouse"
"26",25,99.6425556061476,"Mouse"
"27",26,99.6742074269663,"Mouse"
"28",27,99.7056304394417,"Mouse"
"29",28,99.7314095127831,"Mouse"
"30",29,99.7556479432799,"Mouse"
"31",30,99.7766678030814,"Mouse"
"32",31,99.7948962010951,"Mouse"
"33",32,99.8130178218819,"Mouse"
"34",33,99.8308801265463,"Mouse"
"35",34,99.8470339955809,"Mouse"
"36",35,99.8619065378933,"Mouse"
"37",36,99.8727673072538,"Mouse"
"38",37,99.8813399931815,"Mouse"
"39",38,99.8897601402138,"Mouse"
"40",39,99.8967311677386,"Mouse"
"41",40,99.9033055941352,"Mouse"
"42",41,99.9098190049735,"Mouse"
"43",42,99.9156917524507,"Mouse"
"44",43,99.9215492460384,"Mouse"
"45",44,99.9270559001663,"Mouse"
"46",45,99.9325167926257,"Mouse"
"47",46,99.9372912600552,"Mouse"
"48",47,99.9419742041474,"Mouse"
"49",48,99.9465656249023,"Mouse"
"50",49,99.9510807762094,"Mouse"
"51",50,99.9554433886211,"Mouse"
"52",51,99.9597907471431,"Mouse"
"53",52,99.9631466028444,"Mouse"
"54",53,99.9664719507665,"Mouse"
"55",54,99.9696752675723,"Mouse"
"56",55,99.9728023149303,"Mouse"
"57",56,99.9756395383868,"Mouse"
"58",57,99.9780954146045,"Mouse"
"59",58,99.9803987519268,"Mouse"
"60",59,99.9824122653475,"Mouse"
"61",60,99.9843037476519,"Mouse"
"62",61,99.9860426910607,"Mouse"
"63",62,99.9876443494636,"Mouse"
"64",63,99.98912397675,"Mouse"
"65",64,99.9906036040365,"Mouse"
"66",65,99.9916561224155,"Mouse"
"67",66,99.992693386905,"Mouse"
"68",67,99.9936696358363,"Mouse"
"69",68,99.994493345872,"Mouse"
"70",69,99.9951950247914,"Mouse"
"71",70,99.9958356881525,"Mouse"
"72",71,99.9963543203973,"Mouse"
"73",72,99.9968576987525,"Mouse"
"74",73,99.997315315439,"Mouse"
"75",74,99.9977729321255,"Mouse"
"76",75,99.9982305488121,"Mouse"
"77",76,99.9986271499404,"Mouse"
"78",77,99.998947481621,"Mouse"
"79",78,99.9992220516329,"Mouse"
"80",79,99.9994966216448,"Mouse"
"81",80,99.9996033988717,"Mouse"
"82",81,99.999694922209,"Mouse"
"83",82,99.9997254299881,"Mouse"
"84",83,99.9997406838776,"Mouse"
"85",84,99.9997559377672,"Mouse"
"86",85,99.9997711916567,"Mouse"
"87",86,99.9997864455463,"Mouse"
"88",87,99.9998016994358,"Mouse"
"89",88,99.9998169533254,"Mouse"
"90",89,99.9998322072149,"Mouse"
"91",90,99.9998474611045,"Mouse"
"92",91,99.999862714994,"Mouse"
"93",92,99.9998779688836,"Mouse"
"94",93,99.9998932227731,"Mouse"
"95",94,99.9999084766627,"Mouse"
"96",95,99.9999237305522,"Mouse"
"97",96,99.9999389844418,"Mouse"
"98",97,99.9999542383313,"Mouse"
"99",98,99.9999694922209,"Mouse"
"100",99,99.9999847461104,"Mouse"
"101",100,100,"Mouse"
"102",0,0,"Rat"
"103",1,52.0151362094976,"Rat"
"104",2,70.8729489521914,"Rat"
"105",3,73.5267947373699,"Rat"
"106",4,75.8643649024556,"Rat"
"107",5,78.0379017463597,"Rat"
"108",6,80.1307669719861,"Rat"
"109",7,81.9735883162513,"Rat"
"110",8,83.6244035819559,"Rat"
"111",9,85.0873458109971,"Rat"
"112",10,86.2046482394839,"Rat"
"113",11,87.2562548847969,"Rat"
"114",12,88.232539160572,"Rat"
"115",13,88.9896588405818,"Rat"
"116",14,89.7459642804173,"Rat"
"117",15,90.4553633021129,"Rat"
"118",16,91.1052918705746,"Rat"
"119",17,91.7297419363683,"Rat"
"120",18,92.2192239631502,"Rat"
"121",19,92.7085823078803,"Rat"
"122",20,93.1745235174722,"Rat"
"123",21,93.588075071295,"Rat"
"124",22,93.9061028537881,"Rat"
"125",23,94.2226155311469,"Rat"
"126",24,94.5251933640044,"Rat"
"127",25,94.7883063155045,"Rat"
"128",26,95.03933965328,"Rat"
"129",27,95.2843228773557,"Rat"
"130",28,95.5247710928659,"Rat"
"131",29,95.7445128715396,"Rat"
"132",30,95.9639145245708,"Rat"
"133",31,96.1699688228468,"Rat"
"134",32,96.3698905527217,"Rat"
"135",33,96.5546303107398,"Rat"
"136",34,96.7313513490671,"Rat"
"137",35,96.9048978813986,"Rat"
"138",36,97.042401402472,"Rat"
"139",37,97.1726489098406,"Rat"
"140",38,97.3022264727621,"Rat"
"141",39,97.4215590390605,"Rat"
"142",40,97.5354186745675,"Rat"
"143",41,97.6411977493577,"Rat"
"144",42,97.7423387472059,"Rat"
"145",43,97.8380377347756,"Rat"
"146",44,97.9323246855873,"Rat"
"147",45,98.0198606577391,"Rat"
"148",46,98.1060258204835,"Rat"
"149",47,98.1780087746232,"Rat"
"150",48,98.2474665535388,"Rat"
"151",49,98.3096786255873,"Rat"
"152",50,98.3707569454944,"Rat"
"153",51,98.429681136333,"Rat"
"154",52,98.4871005288748,"Rat"
"155",53,98.5435304650022,"Rat"
"156",54,98.5991461609555,"Rat"
"157",55,98.6532879791249,"Rat"
"158",56,98.7046057237786,"Rat"
"159",57,98.7542743744085,"Rat"
"160",58,98.8030154096499,"Rat"
"161",59,98.8493240312062,"Rat"
"162",60,98.8942721501929,"Rat"
"163",61,98.9387255409724,"Rat"
"164",62,98.9818802702082,"Rat"
"165",63,99.0236951105496,"Rat"
"166",64,99.0652935073004,"Rat"
"167",65,99.1061910390911,"Rat"
"168",66,99.1433987230034,"Rat"
"169",67,99.176813490661,"Rat"
"170",68,99.2101251899421,"Rat"
"171",69,99.2431379909314,"Rat"
"172",70,99.2754396201229,"Rat"
"173",71,99.3071228390555,"Rat"
"174",72,99.3376723058468,"Rat"
"175",73,99.3679022606708,"Rat"
"176",74,99.3972458274571,"Rat"
"177",75,99.4264450985164,"Rat"
"178",76,99.4537479114482,"Rat"
"179",77,99.4809991901918,"Rat"
"180",78,99.5078588091047,"Rat"
"181",79,99.5340381767328,"Rat"
"182",80,99.5600938623091,"Rat"
"183",81,99.5858712632689,"Rat"
"184",82,99.6107416625156,"Rat"
"185",83,99.6353543908211,"Rat"
"186",84,99.65986405075,"Rat"
"187",85,99.6843324833284,"Rat"
"188",86,99.7084607902644,"Rat"
"189",87,99.7323623467721,"Rat"
"190",88,99.7560062323386,"Rat"
"191",89,99.7786812751661,"Rat"
"192",90,99.8007791350852,"Rat"
"193",91,99.8224853351737,"Rat"
"194",92,99.8440266258598,"Rat"
"195",93,99.8654957686824,"Rat"
"196",94,99.8866557063755,"Rat"
"197",95,99.907393063725,"Rat"
"198",96,99.9274192492767,"Rat"
"199",97,99.946579660466,"Rat"
"200",98,99.9651216613963,"Rat"
"201",99,99.9833132298465,"Rat"
"202",100,100,"Rat"
"203",0,0,"GoldenHamster"
"204",1,30.7595899959746,"GoldenHamster"
"205",2,55.3810185511584,"GoldenHamster"
"206",3,75.0932788723297,"GoldenHamster"
"207",4,92.8383295087821,"GoldenHamster"
"208",5,94.2410308776606,"GoldenHamster"
"209",6,94.6204051371039,"GoldenHamster"
"210",7,94.9394659577033,"GoldenHamster"
"211",8,95.2547605997685,"GoldenHamster"
"212",9,95.481622822678,"GoldenHamster"
"213",10,95.7041730440775,"GoldenHamster"
"214",11,95.9189543851191,"GoldenHamster"
"215",12,96.0955008266944,"GoldenHamster"
"216",13,96.2711830485578,"GoldenHamster"
"217",14,96.4321826323678,"GoldenHamster"
"218",15,96.5819928451705,"GoldenHamster"
"219",16,96.7061129899045,"GoldenHamster"
"220",17,96.8229645920087,"GoldenHamster"
"221",18,96.9274533037073,"GoldenHamster"
"222",19,97.0309504369995,"GoldenHamster"
"223",20,97.1236129842189,"GoldenHamster"
"224",21,97.2115905508946,"GoldenHamster"
"225",22,97.2989768093463,"GoldenHamster"
"226",23,97.3809321291872,"GoldenHamster"
"227",24,97.4611499125546,"GoldenHamster"
"228",25,97.5388842013814,"GoldenHamster"
"229",26,97.6115150453829,"GoldenHamster"
"230",27,97.6801977698583,"GoldenHamster"
"231",28,97.7468336581738,"GoldenHamster"
"232",29,97.8121231831486,"GoldenHamster"
"233",30,97.8764939061139,"GoldenHamster"
"234",31,97.9366435980651,"GoldenHamster"
"235",32,97.9962292729411,"GoldenHamster"
"236",33,98.0507206000414,"GoldenHamster"
"237",34,98.1049117245049,"GoldenHamster"
"238",35,98.1584478613974,"GoldenHamster"
"239",36,98.210819575941,"GoldenHamster"
"240",37,98.2593432385042,"GoldenHamster"
"241",38,98.305965617701,"GoldenHamster"
"242",39,98.3521422414675,"GoldenHamster"
"243",40,98.3972545104309,"GoldenHamster"
"244",41,98.4417663741207,"GoldenHamster"
"245",42,98.4846680600314,"GoldenHamster"
"246",43,98.5254137451871,"GoldenHamster"
"247",44,98.5658683247556,"GoldenHamster"
"248",45,98.6061227692329,"GoldenHamster"
"249",46,98.6455220910478,"GoldenHamster"
"250",47,98.6844301721844,"GoldenHamster"
"251",48,98.7222920926171,"GoldenHamster"
"252",49,98.7586348057666,"GoldenHamster"
"253",50,98.7938312906667,"GoldenHamster"
"254",51,98.8286093112851,"GoldenHamster"
"255",52,98.8633509437052,"GoldenHamster"
"256",53,98.8980561879269,"GoldenHamster"
"257",54,98.9322156091726,"GoldenHamster"
"258",55,98.9660930218807,"GoldenHamster"
"259",56,98.9990880207777,"GoldenHamster"
"260",57,99.0311278294667,"GoldenHamster"
"261",58,99.0614937810295,"GoldenHamster"
"262",59,99.0906953102435,"GoldenHamster"
"263",60,99.1193601135312,"GoldenHamster"
"264",61,99.1478702669757,"GoldenHamster"
"265",62,99.1763440322217,"GoldenHamster"
"266",63,99.2047541181206,"GoldenHamster"
"267",64,99.2330914276227,"GoldenHamster"
"268",65,99.2588178838898,"GoldenHamster"
"269",66,99.2845079519585,"GoldenHamster"
"270",67,99.3101161465808,"GoldenHamster"
"271",68,99.3351603241279,"GoldenHamster"
"272",69,99.3598588137902,"GoldenHamster"
"273",70,99.383456560451,"GoldenHamster"
"274",71,99.4069633366158,"GoldenHamster"
"275",72,99.4298515134079,"GoldenHamster"
"276",73,99.4526123315056,"GoldenHamster"
"277",74,99.4753731496033,"GoldenHamster"
"278",75,99.4980611913041,"GoldenHamster"
"279",76,99.5206946507074,"GoldenHamster"
"280",77,99.5431916543667,"GoldenHamster"
"281",78,99.5652610966948,"GoldenHamster"
"282",79,99.5873123449237,"GoldenHamster"
"283",80,99.6092271374087,"GoldenHamster"
"284",81,99.6308872125048,"GoldenHamster"
"285",82,99.6524199289066,"GoldenHamster"
"286",83,99.6738161895643,"GoldenHamster"
"287",84,99.6951123826765,"GoldenHamster"
"288",85,99.7160719849535,"GoldenHamster"
"289",86,99.7367677727921,"GoldenHamster"
"290",87,99.7572634255395,"GoldenHamster"
"291",88,99.7777226900885,"GoldenHamster"
"292",89,99.7978271697032,"GoldenHamster"
"293",90,99.817767902425,"GoldenHamster"
"294",91,99.8371355210221,"GoldenHamster"
"295",92,99.8563575868257,"GoldenHamster"
"296",93,99.8755068762324,"GoldenHamster"
"297",94,99.8942649925063,"GoldenHamster"
"298",95,99.9129230412347,"GoldenHamster"
"299",96,99.9307623554991,"GoldenHamster"
"300",97,99.9482559818787,"GoldenHamster"
"301",98,99.9656404436631,"GoldenHamster"
"302",99,99.9828611585548,"GoldenHamster"
"303",100,100,"GoldenHamster"
"304",0,0,"ChineseHamster"
"305",1,15.7575040270459,"ChineseHamster"
"306",2,25.8729260394411,"ChineseHamster"
"307",3,33.6558344246382,"ChineseHamster"
"308",4,41.3653244103071,"ChineseHamster"
"309",5,48.7437135062819,"ChineseHamster"
"310",6,52.8684415560427,"ChineseHamster"
"311",7,56.7157871750618,"ChineseHamster"
"312",8,60.3951122864169,"ChineseHamster"
"313",9,63.7520271494078,"ChineseHamster"
"314",10,66.5616262720553,"ChineseHamster"
"315",11,68.7198598803875,"ChineseHamster"
"316",12,70.6946037260054,"ChineseHamster"
"317",13,72.5724008504456,"ChineseHamster"
"318",14,74.3514473724566,"ChineseHamster"
"319",15,76.0301859844829,"ChineseHamster"
"320",16,77.4857840530928,"ChineseHamster"
"321",17,78.7889606447184,"ChineseHamster"
"322",18,79.8057310734897,"ChineseHamster"
"323",19,80.7200220134075,"ChineseHamster"
"324",20,81.6325869374513,"ChineseHamster"
"325",21,82.5278917027562,"ChineseHamster"
"326",22,83.4093364308181,"ChineseHamster"
"327",23,84.2841928827497,"ChineseHamster"
"328",24,84.9871312322745,"ChineseHamster"
"329",25,85.661103661269,"ChineseHamster"
"330",26,86.2949581172948,"ChineseHamster"
"331",27,86.9149914687664,"ChineseHamster"
"332",28,87.4874317710035,"ChineseHamster"
"333",29,88.0585094291295,"ChineseHamster"
"334",30,88.6291025915717,"ChineseHamster"
"335",31,89.1303739385273,"ChineseHamster"
"336",32,89.5964804157111,"ChineseHamster"
"337",33,90.0598356495471,"ChineseHamster"
"338",34,90.4964441261192,"ChineseHamster"
"339",35,90.9315558570964,"ChineseHamster"
"340",36,91.3233008985102,"ChineseHamster"
"341",37,91.6907346386426,"ChineseHamster"
"342",38,92.0173625949693,"ChineseHamster"
"343",39,92.3403092492692,"ChineseHamster"
"344",40,92.6621398331544,"ChineseHamster"
"345",41,92.9568992207017,"ChineseHamster"
"346",42,93.2477480359432,"ChineseHamster"
"347",43,93.5313034608002,"ChineseHamster"
"348",44,93.8100312322356,"ChineseHamster"
"349",45,94.077031612608,"ChineseHamster"
"350",46,94.3057352046806,"ChineseHamster"
"351",47,94.5320552510226,"ChineseHamster"
"352",48,94.7558663018587,"ChineseHamster"
"353",49,94.9789462833146,"ChineseHamster"
"354",50,95.1845887460045,"ChineseHamster"
"355",51,95.3888080026229,"ChineseHamster"
"356",52,95.5867288153505,"ChineseHamster"
"357",53,95.7694961603933,"ChineseHamster"
"358",54,95.95007462315,"ChineseHamster"
"359",55,96.1294937569487,"ChineseHamster"
"360",56,96.3041241700145,"ChineseHamster"
"361",57,96.4656126376546,"ChineseHamster"
"362",58,96.6235539047519,"ChineseHamster"
"363",59,96.772977564692,"ChineseHamster"
"364",60,96.913507268149,"ChineseHamster"
"365",61,97.0501437027176,"ChineseHamster"
"366",62,97.1832848469952,"ChineseHamster"
"367",63,97.3098333892883,"ChineseHamster"
"368",64,97.436282436932,"ChineseHamster"
"369",65,97.5577524262527,"ChineseHamster"
"370",66,97.6714142485249,"ChineseHamster"
"371",67,97.7850371381082,"ChineseHamster"
"372",68,97.8916694471095,"ChineseHamster"
"373",69,97.993417866583,"ChineseHamster"
"374",70,98.0936435853355,"ChineseHamster"
"375",71,98.1930127849327,"ChineseHamster"
"376",72,98.2920488937471,"ChineseHamster"
"377",73,98.3876978586286,"ChineseHamster"
"378",74,98.4804831079498,"ChineseHamster"
"379",75,98.5595294439491,"ChineseHamster"
"380",76,98.637329933904,"ChineseHamster"
"381",77,98.7114794028124,"ChineseHamster"
"382",78,98.7826699873655,"ChineseHamster"
"383",79,98.849898089361,"ChineseHamster"
"384",80,98.9155342769665,"ChineseHamster"
"385",81,98.9805734966759,"ChineseHamster"
"386",82,99.045340187563,"ChineseHamster"
"387",83,99.1098473271909,"ChineseHamster"
"388",84,99.1716291785968,"ChineseHamster"
"389",85,99.2333072094991,"ChineseHamster"
"390",86,99.2944185534854,"ChineseHamster"
"391",87,99.3540980396915,"ChineseHamster"
"392",88,99.4123759490978,"ChineseHamster"
"393",89,99.466777893033,"ChineseHamster"
"394",90,99.5185280882696,"ChineseHamster"
"395",91,99.5702263732543,"ChineseHamster"
"396",92,99.6218467928614,"ChineseHamster"
"397",93,99.6727750757771,"ChineseHamster"
"398",94,99.7229852668756,"ChineseHamster"
"399",95,99.7726893330186,"ChineseHamster"
"400",96,99.8210350809049,"ChineseHamster"
"401",97,99.8684550959667,"ChineseHamster"
"402",98,99.9137597682657,"ChineseHamster"
"403",99,99.9572475817501,"ChineseHamster"
"404",100,100,"ChineseHamster"
